1072 2.00642 0.000210765
1073 1.99819 0.000210765
1074 1.96789 0.000210765
1075 1.96138 0.000210765
1076 2.00297 0.000210765
1077 1.98302 0.000210126
1078 1.98832 0.000210126
1079 2.0246 0.000210126
1080 2.03298 0.000210126
1081 1.99576 0.000210126
1082 1.99051 0.000210126
1083 2.00318 0.000210126
1084 1.97837 0.000210126
1085 1.98476 0.000210126
1086 1.99495 0.000210126
1087 2.0074 0.000209472
1088 1.97573 0.000209472
1089 1.98924 0.000209472
1090 1.99741 0.000209472
1091 2.01353 0.000209472
1092 1.9934 0.000209472
1093 2.01044 0.000209472
1094 2.00625 0.000209472
1095 2.02739 0.000209472
1096 1.97665 0.000209472
1097 2.01774 0.000209472
1098 1.99587 0.000209472
1099 1.97382 0.000209472
1100 1.98881 0.000209472
1101 1.9943 0.000208792
1102 1.99247 0.000208792
1103 2.00147 0.000208792
1104 2.00863 0.000208792
1105 1.99385 0.000208107
1106 1.97754 0.000208107
1107 1.977 0.000208107
1108 1.99583 0.000208107
1109 2.21115 0.000208107
1110 2.16244 0.000208107
1111 2.1093 0.000208107
1112 2.00847 0.000208107
1113 1.99758 0.00020881
1114 2.03111 0.00020881
1115 1.98675 0.00020881
1116 2.00036 0.00020881
1117 1.96076 0.00020881
1118 1.98047 0.00020881
1119 1.98169 0.00020881
1120 1.99462 0.000209535
1121 1.99974 0.000209535
1122 1.98071 0.000209535
1123 1.98017 0.000209535
1124 2.00965 0.000209535
1125 2.00593 0.000209535
1126 1.96998 0.000209535
1127 1.99636 0.000209535
1128 1.99213 0.000209535
1129 2.00914 0.000210289
1130 1.98782 0.000210289
1131 1.99008 0.000210289
1132 1.9883 0.000210289
1133 1.97655 0.000211059
1134 1.9724 0.000211059
1135 1.98199 0.000211059
1136 1.99331 0.000211059
1137 1.97438 0.000211059
1138 1.99585 0.000211059
1139 1.99466 0.000210272
1140 2.00088 0.000210272
1141 2.00171 0.000210272
1142 1.99041 0.000210272
1143 2.02122 0.000210272
1144 1.99086 0.000210272
1145 2.02192 0.000210272
1146 1.99488 0.000210272
1147 2.01779 0.000210272
1148 2.03518 0.000210272
1149 2.00507 0.000210272
1150 1.98773 0.000210272
1151 1.99136 0.000210272
1152 1.98513 0.000210272
1153 1.99534 0.000210272
1154 1.98767 0.000210272
1155 2.0043 0.000210272
1156 1.98988 0.000209437
1157 2.00014 0.000209437
1158 1.9796 0.000209437
1159 2.08713 0.000209437
1160 1.97899 0.000209437
1161 2.00252 0.000208593
1162 2.00926 0.000208593
1163 2.00272 0.000208593
1164 1.97442 0.000208593
1165 1.98823 0.000208593
1166 1.99116 0.000208593
1167 1.99073 0.000208593
1168 1.97719 0.000208593
1169 1.97731 0.000208593
1170 1.9948 0.000208593
1171 2.01077 0.000209473
1172 1.99909 0.000209473
1173 1.98459 0.000209473
1174 1.98852 0.000209473
1175 2.0156 0.000209473
1176 1.98297 0.000209473
1177 2.02636 0.000209473
1178 1.98707 0.000209473
1179 2.13107 0.000209473
1180 1.99712 0.000209473
1181 1.9979 0.000208554
1182 2.01929 0.000208554
1183 2.00338 0.000208554
1184 2.01914 0.000208554
1185 1.99486 0.000208554
1186 1.99326 0.000208554
1187 1.99382 0.000208554
1188 2.00778 0.000208554
1189 1.98459 0.000208554
1190 1.99207 0.000209511
1191 2.02651 0.000209511
1192 2.00272 0.000209511
1193 2.00733 0.000209511
1194 1.98885 0.000209511
1195 1.99566 0.000209511
1196 1.99223 0.000209511
1197 2.00485 0.000209511
1198 2.03317 0.000209511
1199 2.02271 0.000208513
1200 1.99512 0.000208513
1201 2.00178 0.000208513
1202 2.03702 0.000208513
1203 1.98751 0.000208513
1204 2.00014 0.000208513
1205 2.01085 0.000208513
1206 2.00469 0.000208513
1207 1.98862 0.000208513
1208 1.99989 0.000208513
1209 2.00376 0.000208513
1210 1.98764 0.000208513
1211 2.00616 0.000208513
1212 2.02233 0.000208513
1213 2.00176 0.000207455
1214 1.99512 0.000207455
1215 1.98077 0.000207455
1216 1.98062 0.000207455
1217 1.9922 0.000208535
1218 1.97183 0.000208535
1219 2.01736 0.000208535
1220 1.98227 0.000208535
1221 1.97545 0.000208535
1222 1.96938 0.000208535
1223 1.99629 0.000208535
1224 1.98676 0.000208535
1225 1.98387 0.000208535
1226 2.03952 0.000208535
1227 2.01787 0.000208535
1228 1.99638 0.000208535
1229 2.00743 0.000208535
1230 1.99829 0.000208535
1231 2.0032 0.000208535
1232 1.98112 0.000208535
1233 1.99645 0.000208535
1234 2.01879 0.000208535
1235 1.99497 0.000208535
1236 1.98684 0.000208535
1237 1.98408 0.000208535
1238 1.99906 0.000208535
1239 1.96389 0.000208535
1240 2.00393 0.000208535
1241 2.01566 0.000209784
1242 1.9725 0.000209784
1243 1.99483 0.000209784
1244 1.96602 0.000209784
1245 1.99504 0.000209784
1246 1.97231 0.000209784
1247 2.17714 0.000209784
1248 2.02353 0.000209784
1249 1.98442 0.000208473
1250 2.0017 0.000208473
1251 1.97463 0.000208473
1252 1.99081 0.000208473
1253 1.99545 0.000208473
1254 1.96244 0.000208473
1255 2.01879 0.000208473
1256 2.14505 0.000208473
1257 2.0966 0.000208473
1258 2.00866 0.000208473
1259 2.01794 0.000208473
1260 2.09914 0.000208473
1261 1.9908 0.000208473
1262 2.0027 0.000208473
1263 1.99196 0.000208473
1264 2.01944 0.000208473
1265 1.9883 0.000208473
1266 1.98619 0.000208473
1267 2.00858 0.000208473
1268 1.97905 0.000208473
1269 1.99057 0.000208473
1270 1.99683 0.000208473
1271 1.99079 0.000208473
1272 1.96749 0.000208473
1273 2.00223 0.000208473
1274 2.01457 0.000208473
1275 2.0104 0.000208473
1276 1.99359 0.000208473
1277 2.01862 0.000208473
1278 1.99497 0.000208473
1279 2.00359 0.000208473
1280 2.00207 0.000208473
1281 2.02244 0.000208473
1282 2.00883 0.000208473
1283 1.9831 0.000208473
1284 1.98251 0.000208473
1285 2.00775 0.000208473
1286 1.9839 0.000208473
1287 1.98344 0.000208473
1288 2.00906 0.000208473
1289 2.01511 0.000208473
1290 1.97731 0.000208473
1291 1.98471 0.000210255
1292 1.99157 0.000210255
1293 1.98763 0.000210255
1294 1.99905 0.000210255
1295 1.99009 0.000210255
1296 2.03384 0.000208394
1297 1.97209 0.000208394
1298 2.01513 0.000208394
1299 1.9877 0.000208394
1300 1.97368 0.000208394
1301 2.00117 0.000208394
1302 1.99018 0.000208394
1303 2.02474 0.000208394
1304 1.99979 0.000210398
1305 2.02102 0.000210398
1306 1.99705 0.000210398
1307 1.99583 0.000208335
1308 1.99239 0.000208335
1309 2.00139 0.000208335
1310 2.01533 0.000208335
1311 1.97629 0.000208335
1312 2.1091 0.000210505
1313 2.00576 0.000210505
1314 2.00584 0.000210505
1315 2.01281 0.000210505
1316 2.02114 0.000210505
1317 1.9998 0.000210505
1318 1.98432 0.000210505
1319 2.04539 0.000210505
1320 2.02262 0.000210505
1321 2.00597 0.000210505
1322 2.03471 0.000210505
1323 2.04067 0.000210505
1324 1.98325 0.000210505
1325 2.00941 0.000210505
1326 1.97051 0.000210505
1327 1.96284 0.000210505
1328 2.01516 0.000210505
1329 1.99523 0.000210505
1330 2.0091 0.000210505
1331 1.97961 0.000210505
1332 2.0157 0.000210505
1333 1.98151 0.000210505
1334 1.96635 0.000210505
1335 1.99316 0.000210505
1336 1.98892 0.000210505
1337 2.03852 0.000210505
1338 1.98542 0.000210505
1339 2.04417 0.000210505
1340 1.97935 0.000210505
1341 1.98558 0.000210505
1342 1.99146 0.000210505
1343 1.98559 0.000210505
1344 2.02381 0.000210505
1345 1.96721 0.000210505
1346 2.20608 0.000210505
1347 2.0138 0.000210505
1348 2.07809 0.000210505
1349 2.03711 0.000210505
1350 2.01607 0.000210505
1351 2.01726 0.000210505
1352 2.16121 0.000210505
1353 2.0986 0.000210505
1354 2.06516 0.000210505
1355 2.14858 0.000210505
1356 2.00929 0.000210505
1357 1.9873 0.000210505
1358 1.99468 0.000210505
1359 2.00343 0.000210505
1360 1.98035 0.000210505
1361 2.00208 0.000210505
1362 2.02126 0.000210505
1363 2.00041 0.000210505
1364 1.9969 0.000210505
1365 1.9746 0.000210505
1366 1.97934 0.000210505
1367 1.99389 0.000210505
1368 2.00988 0.000210505
1369 2.04591 0.000210505
1370 1.99563 0.000210505
1371 1.99219 0.000210505
1372 2.04885 0.000210505
1373 2.007 0.000210505
1374 2.02501 0.000210505
1375 2.13823 0.000210505
1376 1.99968 0.000210505
1377 2.06307 0.000210505
1378 2.01346 0.000210505
1379 1.9956 0.000210505
1380 1.99812 0.000210505
1381 2.03545 0.000210505
1382 1.98098 0.000210505
1383 1.98851 0.000210505
1384 2.01876 0.000210505
1385 1.99751 0.000210505
1386 1.98548 0.000210505
1387 2.00538 0.000210505
1388 2.01816 0.000210505
1389 2.00489 0.000210505
1390 1.99588 0.000210505
1391 2.00129 0.000210505
1392 2.00948 0.000210505
1393 2.0042 0.000210505
1394 1.98727 0.000210505
1395 2.014 0.000210505
1396 2.00361 0.000210505
1397 1.98587 0.000210505
1398 1.99606 0.000210505
1399 2.01208 0.000210505
1400 1.9809 0.000210505
1401 2.04591 0.000210505
1402 2.08162 0.000210505
1403 2.10217 0.000210505
1404 1.99727 0.000210505
1405 2.0174 0.000210505
1406 2.00683 0.000210505
1407 2.65608 0.000210505
1408 1.99693 0.000210526
1409 1.99991 0.000210083
1410 1.98368 0.000210083
1411 1.98886 0.00020964
1412 2.03787 0.00020964
1413 2.00176 0.000209197
1414 1.99908 0.000209197
1415 1.9789 0.000209197
1416 2.01402 0.000209197
1417 1.98977 0.000209197
1418 2.00152 0.000209645
1419 2.02888 0.000209645
1420 2.00931 0.000210096
1421 2.00793 0.000210096
1422 2.00113 0.000210096
1423 2.00067 0.000210096
1424 2.00171 0.000210096
1425 2.0062 0.00020964
1426 2.05571 0.00020964
1427 1.98772 0.00020964
1428 2.01448 0.00020964
1429 2.03712 0.00020964
1430 1.98952 0.00020964
1431 2.01966 0.00020964
1432 2.02582 0.00020964
1433 2.00227 0.00020964
1434 1.98713 0.00020964
1435 1.99587 0.000209175
1436 2.02394 0.000209175
1437 1.98815 0.000209175
1438 2.05963 0.000208709
1439 2.01355 0.000208709
1440 1.99665 0.000208709
1441 2.01488 0.000208709
1442 1.98467 0.000208709
1443 2.15603 0.000208709
1444 2.02852 0.000208709
1445 2.02893 0.000209182
1446 1.97901 0.000209182
1447 2.00531 0.000209182
1448 2.01113 0.000209182
1449 2.00058 0.000208705
1450 1.98512 0.000208705
1451 2.00829 0.000208705
1452 2.01397 0.000208705
1453 1.99734 0.000208705
1454 2.01272 0.000209188
1455 1.99948 0.000209188
1456 2.00617 0.000209675
1457 2.00597 0.000209675
1458 2.03126 0.000209675
1459 1.99446 0.000209675
1460 2.0242 0.000209675
1461 2.01152 0.000209182
1462 1.99496 0.000209182
1463 2.00348 0.000209182
1464 2.00537 0.000209182
1465 2.0221 0.000209182
1466 1.98901 0.000209182
1467 2.00008 0.000209182
1468 1.99128 0.000209182
1469 2.00819 0.000209182
1470 2.01131 0.000209182
1471 2.02335 0.000208679
1472 2.01008 0.000208679
1473 1.99808 0.000208679
1474 2.00925 0.000208679
1475 1.99363 0.000209187
1476 2.00732 0.000209187
1477 2.00749 0.000209187
1478 2.01738 0.000209187
1479 2.04546 0.000209187
1480 2.02308 0.000209187
1481 2.01651 0.000209187
1482 2.00096 0.000209187
1483 2.00826 0.000209187
1484 2.00953 0.000209187
1485 2.03812 0.000208667
1486 2.00081 0.000208667
1487 2.06796 0.000208667
1488 1.99668 0.000208667
1489 2.01309 0.000209192
1490 1.99188 0.000209192
1491 2.01277 0.000209192
1492 2.01606 0.000209192
1493 1.99324 0.000209192
1494 2.0112 0.000209192
1495 2.00914 0.000209192
1496 2.01269 0.000209192
1497 2.01523 0.000209192
1498 2.04408 0.000209192
1499 2.01458 0.000209192
1500 1.99578 0.000209736
1501 2.0013 0.000209736
1502 2.0018 0.000209736
1503 1.98634 0.000209736
1504 2.01331 0.000209736
1505 2.02921 0.000209185
1506 2.00689 0.000209185
1507 2.03816 0.000209185
1508 2.0086 0.000209185
1509 2.01637 0.000209185
1510 1.97897 0.000209185
1511 2.16741 0.000209185
1512 2.01121 0.000209185
1513 1.9881 0.000209185
1514 2.0057 0.000209185
1515 1.98731 0.000209185
1516 2.01144 0.000209752
1517 2.01249 0.000209752
1518 2.03437 0.000209752
1519 2.00908 0.000209752
1520 2.01383 0.000209752
1521 2.00461 0.000209752
1522 2.02572 0.000209752
1523 1.98891 0.000209752
1524 2.02303 0.000209752
1525 2.02296 0.000209752
1526 1.9944 0.000209752
1527 1.9936 0.000209752
1528 2.02478 0.000209752
1529 2.02296 0.000209752
1530 1.99975 0.000209752
1531 2.04289 0.000209752
1532 2.00062 0.000209752
1533 2.00729 0.000209752
1534 2.0134 0.000209156
1535 1.98852 0.000209754
1536 1.99102 0.000209754
1537 1.996 0.000209754
1538 2.0446 0.000209754
1539 1.99594 0.000209754
1540 1.99119 0.000209754
1541 1.99365 0.000209754
1542 1.99548 0.000209754
1543 1.99634 0.000209754
1544 2.01225 0.000209754
1545 2.02561 0.000209754
1546 2.03309 0.000210374
1547 2.05913 0.000210374
1548 2.01013 0.000210374
1549 2.00372 0.000209748
1550 2.03544 0.000209748
1551 2.00885 0.000209748
1552 2.0054 0.00020912
1553 2.01302 0.00020912
1554 1.98793 0.00020912
1555 2.01438 0.00020849
1556 2.00373 0.00020849
1557 2.04941 0.00020849
1558 2.00602 0.00020849
1559 2.01962 0.000209128
1560 1.99639 0.000209128
1561 2.02124 0.000209773
1562 2.00618 0.000209773
1563 2.01996 0.000209773
1564 2.01845 0.000209773
1565 2.00827 0.000209773
1566 2.01334 0.000209773
1567 1.9949 0.000209773
1568 2.00706 0.000209773
1569 1.97636 0.000209773
1570 2.00964 0.000209773
1571 2.04929 0.000209773
1572 2.01617 0.000209105
1573 2.0092 0.000209105
1574 2.01677 0.000209105
1575 2.13054 0.000209105
1576 2.02701 0.000209105
1577 2.03744 0.000209105
1578 2.03987 0.000209105
1579 2.00869 0.000209789
1580 2.02285 0.000209789
1581 1.99029 0.000209789
1582 2.01501 0.000209789
1583 2.06017 0.000209789
1584 2.00257 0.000209789
1585 2.02565 0.000209092
1586 2.00192 0.000209092
1587 1.98599 0.000209092
1588 2.02997 0.000208392
1589 2.04303 0.000208392
1590 2.02885 0.000209096
1591 2.01155 0.000209096
1592 2.02138 0.000209096
1593 2.02536 0.000209096
1594 2.00851 0.000209815
1595 2.04081 0.000209815
1596 2.03669 0.000209091
1597 2.00231 0.000209091
1598 2.04065 0.000209091
1599 1.99605 0.000209091
1600 1.99592 0.000209825
1601 2.00269 0.000209825
1602 2.0493 0.000209825
1603 2.02684 0.000209825
1604 2.03638 0.000209825
1605 2.03516 0.000209825
1606 2.01224 0.000209825
1607 2.01082 0.000209825
1608 2.02243 0.00020907
1609 2.03652 0.00020907
1610 2.01335 0.00020907
1611 1.99295 0.00020907
1612 2.02943 0.00020907
1613 2.01188 0.00020907
1614 2.01417 0.000209842
1615 2.06557 0.000209842
1616 2.01775 0.000209842
1617 2.03318 0.000209842
1618 2.02772 0.000209842
1619 2.02295 0.000209842
1620 2.01596 0.000209842
1621 2.03516 0.000209842
1622 2.04067 0.000209842
1623 2.01518 0.000209842
1624 2.00236 0.000209842
1625 2.03262 0.000209842
1626 1.99297 0.000209842
1627 2.01523 0.000209842
1628 2.03537 0.000209842
1629 2.02181 0.000209842
1630 1.98504 0.000209022
1631 1.99398 0.000209022
1632 2.04785 0.000209022
1633 1.9979 0.000209022
1634 2.0118 0.000209022
1635 2.02708 0.000209022
1636 2.02087 0.000209022
1637 2.02309 0.000209022
1638 2.00969 0.000209022
1639 2.01887 0.000209022
1640 1.98675 0.000209022
1641 2.04565 0.000209022
1642 2.00214 0.000209022
1643 2.00559 0.000209022
1644 2.10615 0.000209889
1645 2.00345 0.000209889
1646 2.02291 0.000209889
1647 2.06906 0.000209889
1648 2.00267 0.000209889
1649 2.02681 0.000209889
1650 2.02706 0.000209889
1651 2.00629 0.000208996
1652 2.00585 0.000208996
1653 2.00452 0.000208996
1654 2.03526 0.000208996
1655 1.99823 0.000208996
1656 2.03331 0.000208996
1657 2.02603 0.000208996
1658 2.00796 0.000208996
1659 2.04155 0.000208996
1660 2.01558 0.000209925
1661 2.03909 0.000209925
1662 2.0276 0.000209925
1663 1.98729 0.000209925
1664 2.00271 0.000210879
1665 2.01578 0.000210879
1666 2.0508 0.000210879
1667 2.0346 0.000210879
1668 2.02071 0.000210879
1669 2.02848 0.000209903
1670 1.9986 0.000209903
1671 2.01665 0.000209903
1672 2.0197 0.000208922
1673 2.06208 0.000208922
1674 2.00807 0.000208922
1675 2.01908 0.000208922
1676 2.05129 0.000208922
1677 2.02592 0.000208922
1678 2.01706 0.000208922
1679 2.06492 0.000209936
1680 2.00881 0.000209936
1681 2.04205 0.000209936
1682 2.02849 0.000209936
1683 2.05565 0.000209936
1684 2.01369 0.000209936
1685 2.04792 0.000209936
1686 2.05164 0.000209936
1687 2.03662 0.000209936
1688 2.02 0.000209936
1689 2.0113 0.000209936
1690 2.04407 0.000208865
1691 2.05354 0.000208865
1692 2.01337 0.000208865
1693 2.04242 0.000208865
1694 2.00425 0.000208865
1695 2.02301 0.000207777
1696 2.04441 0.000207777
1697 2.03004 0.000207777
1698 2.04645 0.000207777
1699 2.02755 0.000207777
1700 1.99597 0.000208894
1701 2.00416 0.000208894
1702 2.01876 0.000208894
1703 2.0183 0.000208894
1704 2.0634 0.000208894
1705 1.99598 0.000208894
1706 2.01299 0.000208894
1707 2.0061 0.000208894
1708 1.99534 0.000208894
1709 2.01581 0.000208894
1710 2.03348 0.000208894
1711 2.01795 0.000208894
1712 2.03014 0.000208894
1713 2.14619 0.000208894
1714 2.02086 0.000210116
1715 2.02252 0.000210116
1716 2.05927 0.000210116
1717 2.0175 0.000210116
1718 2.01994 0.000210116
1719 2.03521 0.000210116
1720 2.01855 0.00020885
1721 2.02721 0.00020885
1722 2.0572 0.00020885
1723 2.02029 0.00020885
1724 2.02178 0.00020885
1725 2.0146 0.00020885
1726 2.02218 0.000210164
1727 2.06686 0.000210164
1728 2.02891 0.000210164
1729 1.97651 0.000210164
1730 2.0395 0.000208817
1731 2.01908 0.000208817
1732 1.99772 0.000208817
1733 2.01397 0.000208817
1734 2.039 0.000208817
1735 2.002 0.000208817
1736 2.01798 0.000208817
1737 2.00069 0.000208817
1738 2.00748 0.000208817
1739 1.98675 0.000208817
1740 1.99671 0.000208817
1741 2.0283 0.000208817
1742 2.0052 0.000208817
1743 2.00669 0.000208817
1744 2.00374 0.000208817
1745 2.01125 0.000208817
1746 1.98474 0.000208817
1747 2.02947 0.000208817
1748 2.01194 0.000210341
1749 1.98743 0.000210341
1750 2.00334 0.000210341
1751 2.03174 0.000210341
1752 2.01025 0.000210341
1753 1.99031 0.000210341
1754 2.05501 0.000210341
1755 2.01206 0.000210341
1756 2.0248 0.000210341
1757 2.02602 0.000210341
1758 2.0129 0.000210341
1759 2.02183 0.000210341
1760 2.053 0.000210341
1761 2.01019 0.000210341
1762 2.01177 0.000210341
1763 2.01675 0.000210341
1764 2.01647 0.000210341
1765 1.99557 0.000210341
1766 2.01432 0.000210341
1767 2.03975 0.000210341
1768 2.13454 0.000208558
1769 2.02806 0.000208558
1770 2.06262 0.000208558
1771 2.03795 0.000208558
1772 2.00005 0.000208558
1773 2.03982 0.000208558
1774 2.00053 0.000208558
1775 2.00708 0.000208558
1776 2.00753 0.000208558
1777 1.994 0.000208558
1778 2.04468 0.000208558
1779 2.00695 0.000208558
1780 2.00905 0.000208558
1781 1.992 0.000208558
1782 2.16105 0.000208558
1783 2.03125 0.000208558
1784 2.0429 0.000208558
1785 2.01879 0.000208558
1786 2.01178 0.000208558
1787 2.04516 0.000208558
1788 2.003 0.000208558
1789 2.01781 0.000208558
1790 2.03502 0.000208558
1791 2.0082 0.000208558
1792 2.02296 0.000208558
1793 2.01999 0.000208558
1794 2.01024 0.000208558
1795 2.00721 0.000208558
1796 2.0007 0.000208558
1797 2.05921 0.000208558
1798 2.00946 0.000208558
1799 1.99547 0.000208558
1800 2.01571 0.000208558
1801 1.98585 0.000208558
1802 2.01153 0.000208558
1803 2.03613 0.000208558
1804 2.02575 0.000208558
1805 2.02846 0.000208558
1806 2.00976 0.000208558
1807 2.00913 0.000208558
1808 1.9932 0.000208558
1809 2.02217 0.000208558
1810 2.00321 0.000208558
1811 2.01382 0.000208558
1812 2.02291 0.000208558
1813 2.01034 0.000208558
1814 2.02027 0.000208558
1815 2.01314 0.000211538
1816 2.04529 0.000211538
1817 2.00926 0.000211538
1818 2.01839 0.000208427
1819 2.01023 0.000208427
1820 2.01161 0.000208427
1821 2.01488 0.000205269
1822 2.01382 0.000205269
1823 2.02395 0.000205269
1824 2.0418 0.00020858
1825 2.00392 0.00020858
1826 2.00886 0.00020858
1827 2.01205 0.000205103
1828 2.00449 0.000205103
1829 2.05811 0.000205103
1830 2.01138 0.000208766
1831 2.01843 0.000208766
1832 1.99398 0.000208766
1833 2.00323 0.000208766
1834 2.10402 0.000208766
1835 2.085 0.000208766
1836 2.00044 0.000208766
1837 2.00673 0.000208766
1838 2.01335 0.000208766
1839 2.02914 0.000208766
1840 2.01759 0.000208766
1841 2.02727 0.000208766
1842 2.09621 0.000208766
1843 1.99887 0.000208766
1844 2.03575 0.000208766
1845 2.02245 0.000208766
1846 2.01959 0.000208766
1847 2.05931 0.000208766
1848 2.00631 0.000208766
1849 2.003 0.000208766
1850 2.00107 0.000208766
1851 2.0196 0.000208766
1852 2.01504 0.000208766
1853 2.04034 0.000208766
1854 2.01184 0.000208766
1855 2.00763 0.000208766
1856 2.01217 0.000208766
1857 2.03668 0.000208766
1858 2.00917 0.000208766
1859 2.03857 0.000208766
1860 2.04324 0.000208766
1861 2.0235 0.000208766
1862 2.02515 0.000208766
1863 2.05984 0.000208766
